 .codex/review/nightly-review-schema.json                                                     |   60 +++
 patch_main.ps1 => archive/dev-scraps/patch_main.ps1                                          |    0
 patch_main_2.ps1 => archive/dev-scraps/patch_main_2.ps1                                      |    0
 patch_visuals.ps1 => archive/dev-scraps/patch_visuals.ps1                                    |    0
 performance.js => archive/dev-scraps/performance.js                                          |    0
 temp_imports.txt => archive/dev-scraps/temp_imports.txt                                      |    0
 test-imports.html => archive/dev-scraps/test-imports.html                                    |    0
 test-projectile-hits.js => archive/dev-scraps/test-projectile-hits.js                        |    0
 test-server.js => archive/dev-scraps/test-server.js                                          |    0
 test-server.log => archive/dev-scraps/test-server.log                                        |    0
 test-tracker.js => archive/dev-scraps/test-tracker.js                                        |    0
 test-tracking.json => archive/dev-scraps/test-tracking.json                                  |    0
 scenery-upgrade-plan.md => archive/scenery-upgrade-plan.md                                   |    0
 deployed-screenshot.png => archive/screenshots/deployed-screenshot.png                       |  Bin
 archive/screenshots/game-screenshot.png                                                      |  Bin 0 -> 532852 bytes
 game-screenshot2.png => archive/screenshots/game-screenshot2.png                             |  Bin
 game-screenshot3.png => archive/screenshots/game-screenshot3.png                             |  Bin
 game-screenshot4.png => archive/screenshots/game-screenshot4.png                             |  Bin
 puppeteer-after-click.png => archive/screenshots/puppeteer-after-click.png                   |  Bin
 puppeteer-final.png => archive/screenshots/puppeteer-final.png                               |  Bin
 puppeteer-screenshot.png => archive/screenshots/puppeteer-screenshot.png                     |  Bin
 test-1-title.png => archive/screenshots/test-1-title.png                                     |  Bin
 test-2-after-click.png => archive/screenshots/test-2-after-click.png                         |  Bin
 test-3-state-check.png => archive/screenshots/test-3-state-check.png                         |  Bin
 test-after-mouse.png => archive/screenshots/test-after-mouse.png                             |  Bin
 test-after-rapid-fire.png => archive/screenshots/test-after-rapid-fire.png                   |  Bin
 test-after-shooting.png => archive/screenshots/test-after-shooting.png                       |  Bin
 test-after-space.png => archive/screenshots/test-after-space.png                             |  Bin
 test-comprehensive-result.png => archive/screenshots/test-comprehensive-result.png           |  Bin
 test-enemies-spawned.png => archive/screenshots/test-enemies-spawned.png                     |  Bin
 test-enemies.png => archive/screenshots/test-enemies.png                                     |  Bin
 test-final-result.png => archive/screenshots/test-final-result.png                           |  Bin
 test-final.png => archive/screenshots/test-final.png                                         |  Bin
 test-gameplay-start.png => archive/screenshots/test-gameplay-start.png                       |  Bin
 test-projectile-hits.png => archive/screenshots/test-projectile-hits.png                     |  Bin
 archive/screenshots/test-result.png                                                          |  Bin 0 -> 511212 bytes
 upgrades.js => archive/upgrades.js.archived                                                  |    0
 biome-scenes.js                                                                              | 1302 ++++++++++++++++++++++++++++++++++++++++++++++
 boss-death-cinematic.js                                                                      |  288 +++++++++++
 desktop-controls.js                                                                          |   21 +-
 enemies.js                                                                                   |   22 +-
 environment.js                                                                               |    5 +
 game-screenshot.png                                                                          |  Bin 538929 -> 569981 bytes
 game.js                                                                                      |   35 +-
 hud.js                                                                                       |  445 ++++++++++------
 index.html                                                                                   |  100 +++-
 investigation-projectile-pool-sharing.md                                                     |  244 +++++++++
 main.js                                                                                      | 2783 +++++++++++++++++++++++++++++---------------------------------------------------------------------
 scenery.js                                                                                   |   20 +-
 worker-monitor.js => scripts/worker-monitor.js                                               |    8 +-
 test-result.png                                                                              |  Bin 387277 -> 0 bytes
 test-game-comprehensive.js => tests/automation/test-game-comprehensive.js                    |    0
 test-game.js => tests/automation/test-game.js                                                |    2 +-
 supabase-test.js => tests/manual/supabase-test.js                                            |    0
 test-desktop-controls.js => tests/manual/test-desktop-controls.js                            |    0
 vfx.js                                                                                       |  241 +--------
 110 files changed, 3482 insertions(+), 2368 deletions(-)
